"core-api-2021-12-07","all-2021.12.08-17:26:32.127"
"core-api-2021-12-08","all-2021.12.09-03:40:04.068"
"core-api-2021-12-09","all-2021.12.10-03:36:37.108"
"core-api-2021-12-10","all-2021.12.11-03:38:29.942"
"core-api-2021-12-11","all-2021.12.12-03:31:04.771"
"core-api-2021-12-12","all-2021.12.13-03:33:04.771"
"core-api-2021-12-13","all-2021.12.14-03:31:26.298"
"core-api-2021-12-14","all-2021.12.15-03:40:55.963"
"core-api-2021-12-15","all-2021.12.16-03:30:59.315"
"core-api-2021-12-16","all-2021.12.17-03:45:34.216"
"core-api-2021-12-17","all-2021.12.18-03:43:05.497"
"core-api-2021-12-18","all-2021.12.19-03:46:13.935"
"core-api-2021-12-19","all-2021.12.20-03:47:35.704"
"core-api-2021-12-20","all-2021.12.21-03:33:03.912"
"core-api-2021-12-21","all-2021.12.22-03:38:14.452"
"core-api-2021-12-22","all-2021.12.23-03:32:08.112"
"core-api-2021-12-23","all-2021.12.24-03:38:26.401"
"core-api-2021-12-24","all-2021.12.25-03:36:55.652"
"core-api-2021-12-25","all-2021.12.26-03:34:44.423"
"core-api-2021-12-26","all-2021.12.27-03:42:25.896"
"core-api-2021-12-27","all-2021.12.28-03:44:46.034"
"core-api-2021-12-28","all-2021.12.29-03:46:20.181"
"core-api-2021-12-29","all-2021.12.30-03:39:03.346"
"core-api-2021-12-30","all-2021.12.31-03:32:24.489"
"core-api-2021-12-31","all-2022.01.01-03:35:04.557"
"core-api-2022-01-01","all-2022.01.02-03:36:24.823"
"core-api-2022-01-02","all-2022.01.03-03:40:44.084"
"core-api-2022-01-03","all-2022.01.04-03:36:57.863"
"core-api-2022-01-04","all-2022.01.05-03:41:24.971"
"core-api-2022-01-05","all-2022.01.06-03:40:27.854"
"core-api-2022-01-06","all-2022.01.07-03:30:56.195"
"core-api-2022-01-07","all-2022.01.08-03:39:22.467"
"core-api-2022-01-08","all-2022.01.09-03:41:42.825"
"core-api-2022-01-09","all-2022.01.10-03:42:52.743"
"core-api-2022-01-10","all-2022.01.11-03:41:03.809"
"core-api-2022-01-11","all-2022.01.12-03:38:12.078"
"core-api-2022-01-12","all-2022.01.13-03:32:13.510"
"core-api-2022-01-13","all-2022.01.14-03:30:35.419"
"core-api-2022-01-14","all-2022.01.15-03:30:33.770"
"core-api-2022-01-15","all-2022.01.16-03:44:43.011"
"core-api-2022-01-16","all-2022.01.17-03:38:49.342"
"core-api-2022-01-17","all-2022.01.18-03:40:11.535"
"core-api-2022-01-18","all-2022.01.19-03:42:39.002"
"core-api-2022-01-19","all-2022.01.20-03:44:16.226"
"core-api-2022-01-20","all-2022.01.21-03:34:26.543"
"core-api-2022-01-21","all-2022.01.22-03:34:20.202"
"core-api-2022-01-22","all-2022.01.23-03:36:24.624"
"core-api-2022-01-23","all-2022.01.24-03:39:08.006"
"core-api-2022-01-24","all-2022.01.25-03:40:45.849"
"core-api-2022-01-25","all-2022.01.26-03:39:11.678"
"core-api-2022-01-26","all-2022.01.27-03:32:50.078"
"core-api-2022-01-27","all-2022.01.28-03:34:52.309"
"core-api-2022-01-28","all-2022.01.29-03:42:33.123"
"core-api-2022-01-29","all-2022.01.30-03:41:00.287"
"core-api-2022-01-30","all-2022.01.31-03:46:07.967"
"core-api-2022-01-31","all-2022.02.01-03:33:15.259"
"core-api-2022-02-01","all-2022.02.02-03:41:27.416"
"core-api-2022-02-02","all-2022.02.03-03:42:56.804"
"core-api-2022-02-03","all-2022.02.04-03:31:42.340"
"core-api-2022-02-04","all-2022.02.05-03:41:21.112"
"core-api-2022-02-05","all-2022.02.06-03:46:28.018"
"core-api-2022-02-06","all-2022.02.07-03:43:51.569"
"core-api-2022-02-07","all-2022.02.08-03:47:49.074"
"core-api-2022-02-08","all-2022.02.09-03:47:10.667"
"core-api-2022-02-09","all-2022.02.10-03:33:10.253"
"core-api-2022-02-10","all-2022.02.11-03:43:40.296"
"core-api-2022-02-11","all-2022.02.12-03:43:48.358"
"core-api-2022-02-12","all-2022.02.13-03:31:58.540"
"core-api-2022-02-13","all-2022.02.14-03:35:41.823"
"core-api-2022-02-14","all-2022.02.15-03:35:18.787"
"core-api-2022-02-15","all-2022.02.16-03:44:24.560"
"core-api-2022-02-16","all-2022.02.17-03:46:17.308"
"core-api-2022-02-17","all-2022.02.18-03:47:24.783"
"core-api-2022-02-18","all-2022.02.19-03:32:18.388"
"core-api-2022-02-19","all-2022.02.20-03:37:31.850"
"core-api-2022-02-20","all-2022.02.21-03:33:09.619"
"core-api-2022-02-21","all-2022.02.22-03:42:00.705"
"core-api-2022-02-22","all-2022.02.23-03:36:02.216"
"core-api-2022-02-23","all-2022.02.24-03:40:29.312"
"core-api-2022-02-24","all-2022.02.25-03:40:13.923"
"core-api-2022-02-25","all-2022.02.26-03:46:38.566"
"core-api-2022-02-26","all-2022.02.27-03:31:59.388"
"core-api-2022-02-27","all-2022.02.28-03:47:30.903"
"core-api-2022-02-28","all-2022.03.01-03:36:40.833"
"core-api-2022-03-01","all-2022.03.02-03:37:18.795"
"core-api-2022-03-02","all-2022.03.03-03:35:20.957"
"core-api-2022-03-03","all-2022.03.04-03:34:12.982"
"core-api-2022-03-04","all-2022.03.05-03:41:27.698"
"core-api-2022-03-05","all-2022.03.06-03:39:50.118"
"core-api-2022-03-06","all-2022.03.07-03:45:19.654"
"core-api-2022-03-07","all-2022.03.08-03:43:44.962"
"core-api-2022-03-08","all-2022.03.09-03:36:22.823"
"core-api-2022-03-09","all-2022.03.10-03:34:33.224"
"core-api-2022-03-10","all-2022.03.11-03:30:26.587"
"core-api-2022-03-11","all-2022.03.12-03:36:07.112"
"core-api-2022-03-12","all-2022.03.13-03:35:05.094"
"core-api-2022-03-13","all-2022.03.14-03:32:55.704"
"core-api-2022-03-14","all-2022.03.15-03:44:04.701"
"core-api-2022-03-15","all-2022.03.16-03:32:03.873"
"core-api-2022-03-16","all-2022.03.17-03:31:00.438"
"core-api-2022-03-17","all-2022.03.18-03:31:10.945"
"core-api-2022-03-18","all-2022.03.19-03:45:31.678"
"core-api-2022-03-19","all-2022.03.20-03:37:35.554"
"core-api-2022-03-20","all-2022.03.21-03:34:00.273"
"core-api-2022-03-21","all-2022.03.22-03:32:34.538"
"core-api-2022-03-22","all-2022.03.23-03:46:45.562"
"core-api-2022-03-23","all-2022.03.24-03:43:10.534"
"core-api-2022-03-24","all-2022.03.25-10:31:28.521"
"core-api-2022-03-25","all-2022.03.26-13:16:09.436"
"core-api-2022-03-26","all-2022.03.27-00:47:19.066"
"core-api-2022-03-27","all-2022.03.28-00:38:14.225"
"core-api-2022-03-28","all-2022.03.29-00:37:37.094"
"core-api-2022-03-29","all-2022.03.30-00:46:21.043"
"core-api-2022-03-30","all-2022.03.31-00:39:56.743"
"core-api-2022-03-31","all-2022.04.01-00:40:30.101"
"core-api-2022-04-01","all-2022.04.02-00:39:40.404"
"core-api-2022-04-02","all-2022.04.03-00:35:14.673"
"core-api-2022-04-03","all-2022.04.04-00:36:53.323"
"core-api-2022-04-04","all-2022.04.05-00:37:33.886"
"core-api-2022-04-05","all-2022.04.06-00:30:48.747"
"core-api-2022-04-06","all-2022.04.07-00:40:25.814"
"core-api-2022-04-07","all-2022.04.08-00:43:37.093"
"core-api-2022-04-08","all-2022.04.09-00:40:30.866"
"core-api-2022-04-09","all-2022.04.10-00:31:10.174"
"core-api-2022-04-10","all-2022.04.11-00:40:52.999"
"core-api-2022-04-11","all-2022.04.12-00:30:35.678"
"core-api-2022-04-12","all-2022.04.13-00:33:47.242"
"core-api-2022-04-13","all-2022.04.14-00:37:09.207"
"core-api-2022-04-14","all-2022.04.15-00:32:44.549"
"core-api-2022-04-15","all-2022.04.16-00:32:21.181"
"core-api-2022-04-16","all-2022.04.17-00:40:47.409"
"core-api-2022-04-17","all-2022.04.18-00:43:11.278"
"core-api-2022-04-18","all-2022.04.19-00:42:42.343"
"core-api-2022-04-19","all-2022.04.20-00:39:24.763"
"core-api-2022-04-20","all-2022.04.21-00:32:04.584"
"core-api-2022-04-21","all-2022.04.22-00:32:57.433"
"core-api-2022-04-22","all-2022.04.23-00:34:45.632"
"core-api-2022-04-23","all-2022.04.24-00:36:25.690"
"core-api-2022-04-24","all-2022.04.25-00:30:33.096"
"core-api-2022-04-25","all-2022.04.26-00:34:35.538"
"core-api-2022-04-26","all-2022.04.27-00:45:20.668"
"core-api-2022-04-27","all-2022.04.28-00:47:26.708"
"core-api-2022-04-28","all-2022.04.29-00:36:26.029"
"core-api-2022-04-29","all-2022.04.30-00:31:37.645"
"core-api-2022-04-30","all-2022.05.01-00:46:52.084"
"core-api-2022-05-01","all-2022.05.02-00:36:41.669"
"core-api-2022-05-02","all-2022.05.03-00:33:55.967"
"core-api-2022-05-03","all-2022.05.04-00:41:38.551"
"core-api-2022-05-04","all-2022.05.05-00:32:07.207"
"core-api-2022-05-05","all-2022.05.06-00:37:13.858"
"core-api-2022-05-06","all-2022.05.07-00:41:13.894"
"core-api-2022-05-07","all-2022.05.08-00:39:44.675"
"core-api-2022-05-08","all-2022.05.09-00:41:23.443"
"core-api-2022-05-09","all-2022.05.10-00:43:24.952"
"core-api-2022-05-10","all-2022.05.11-00:47:14.186"
"core-api-2022-05-11","all-2022.05.12-00:46:01.263"
"core-api-2022-05-12","all-2022.05.13-00:30:17.948"
"core-api-2022-05-13","all-2022.05.14-00:42:32.558"
"core-api-2022-05-14","all-2022.05.15-00:40:45.129"
"core-api-2022-05-15","all-2022.05.16-00:30:42.593"
"core-api-2022-05-16","all-2022.05.17-00:44:06.436"
"core-api-2022-05-17","all-2022.05.18-00:45:01.524"
"core-api-2022-05-18","all-2022.05.19-00:40:31.017"
"core-api-2022-05-19","all-2022.05.20-00:31:52.193"
"core-api-2022-05-20","all-2022.05.21-00:39:15.570"
"core-api-2022-05-21","all-2022.05.22-00:39:42.290"
"core-api-2022-05-22","all-2022.05.23-00:46:20.309"
"core-api-2022-05-23","all-2022.05.24-00:36:46.512"
"core-api-2022-05-24","all-2022.05.25-00:37:14.409"
"core-api-2022-05-25","all-2022.05.26-00:31:22.279"
"core-api-2022-05-26","all-2022.05.27-00:41:38.246"
"core-api-2022-05-27","all-2022.05.28-00:30:08.141"
"core-api-2022-05-28","all-2022.05.29-00:41:13.691"
"core-api-2022-05-29","all-2022.05.30-00:39:26.593"
"core-api-2022-05-30","all-2022.05.31-00:39:39.653"
"core-api-2022-05-31","all-2022.06.01-00:44:34.933"
"core-api-2022-06-01","all-2022.06.02-00:47:52.883"
"core-api-2022-06-02","all-2022.06.03-00:47:35.365"
"core-api-2022-06-03","all-2022.06.04-00:45:48.381"
"core-api-2022-06-04","all-2022.06.05-00:36:32.621"
"core-api-2022-06-05","all-2022.06.06-00:36:02.366"
"core-api-2022-06-06","all-2022.06.07-00:37:56.805"
"core-api-2022-06-07","all-2022.06.08-00:34:10.423"
"core-api-2022-06-08","all-2022.06.09-00:42:47.407"
"core-api-2022-06-09","all-2022.06.10-00:45:31.759"
"core-api-2022-06-10","all-2022.06.11-00:37:21.326"
"core-api-2022-06-11","all-2022.06.12-00:43:44.447"
"core-api-2022-06-12","all-2022.06.13-00:41:07.048"
"core-api-2022-06-13","all-2022.06.14-00:32:50.858"
"core-api-2022-06-14","all-2022.06.15-00:35:40.121"
"core-api-2022-06-15","all-2022.06.16-00:47:58.666"
"core-api-2022-06-16","all-2022.06.17-00:46:55.812"
"core-api-2022-06-17","all-2022.06.18-00:41:39.120"
"core-api-2022-06-18","all-2022.06.19-00:36:54.425"
"core-api-2022-06-19","all-2022.06.20-00:31:23.030"
"core-api-2022-06-20","all-2022.06.21-00:45:26.165"
"core-api-2022-06-21","all-2022.06.22-00:42:51.806"
"core-api-2022-06-22","all-2022.06.23-00:38:41.816"
"core-api-2022-06-23","all-2022.06.24-00:44:02.623"
"core-api-2022-06-24","all-2022.06.25-00:34:02.814"
"core-api-2022-06-25","all-2022.06.26-00:45:33.573"
"core-api-2022-06-26","all-2022.06.27-00:30:38.885"
"core-api-2022-06-27","all-2022.06.28-00:37:33.976"
"core-api-2022-06-28","all-2022.06.29-00:41:38.312"
